Number,MP_id,Chemical Formula,Bv,Br,Gr,poisson_ratio,Rx,Aw,H_predicted,e_above_hull
1         ,mp-1001602,B12W      ,     239.0,     239.0,82.0      ,0.29      ,1.93      ,   97.3255,    21.409,0.28235888897435846
2         ,mp-1001788,ZrB6      ,     179.0,     179.0,2.0       ,0.39      ,2.06      ,   51.0175,     46.62,0.40229190380952495
3         ,mp-10055  ,Co2B4Mo   ,     303.0,     302.0,178.0     ,0.25      ,1.9       ,55.228064999999994,    24.261,0.011681339285716241
4         ,mp-10057  ,VCoB3     ,     291.0,     287.0,203.0     ,0.21      ,1.71      , 40.228565,    27.092,         0
5         ,mp-10059  ,ZrCo3B2   ,     244.0,     244.0,122.0     ,0.27      ,2.06      ,53.656065000000005,    19.484,0.011640041666664658
6         ,mp-10065  ,UFe3B2    ,     237.0,     228.0,126.0     ,0.26      ,1.75      ,101.56163666666667,    20.429,         0
7         ,mp-1007881,FeB       ,     242.0,     236.0,144.0     ,0.24      ,1.56      ,    33.328,    21.046,0.006205907499999164
8         ,mp-1008487,BW        ,     341.0,     341.0,182.0     ,0.27      ,1.93      ,   97.3255,    25.944,0.011545221249999571
9         ,mp-1010   ,MnB4      ,     266.0,     256.0,232.0     ,0.15      ,1.61      ,32.8745225,    34.915,0.017570125000000658
10        ,mp-10113  ,ScBIr3    ,     238.0,     238.0,115.0     ,0.28      ,1.84      , 82.661304,    19.149,         0
11        ,mp-10118  ,Mn3B4     ,     236.0,     232.0,165.0     ,0.21      ,1.61      ,32.8745225,    22.782,         0
12        ,mp-10132  ,UB2Os3    ,     297.0,     297.0,136.0     ,0.3       ,1.85      ,146.35663666666667,    22.004,         0
13        ,mp-10133  ,Sc3BPb    ,      79.0,      79.0,65.0      ,0.18      ,1.84      ,87.65563733333333,    10.095,         0
14        ,mp-10136  ,Ti2ReB2   ,     254.0,     252.0,188.0     ,0.2       ,1.88      ,81.62833333333333,    25.948,         0
15        ,mp-10139  ,Sc3SnB    ,      83.0,      83.0,68.0      ,0.17      ,1.84      ,58.15897066666667,    11.475,0.007751572166666776
16        ,mp-10140  ,Sc3TlB    ,      74.0,      74.0,54.0      ,0.21      ,1.84      ,86.71673733333331,     7.768,0.03538100466666627
17        ,mp-10142  ,Ta3B4     ,     296.0,     296.0,205.0     ,0.22      ,2.0       ,  95.87944,    26.808,         0
18        ,mp-1014246,ZrB       ,     167.0,     165.0,71.0      ,0.29      ,2.06      ,   51.0175,    13.611,0.3295970775000008
19        ,mp-10144  ,B2W       ,     298.0,     292.0,130.0     ,0.29      ,1.93      ,   97.3255,    23.166,0.25751716333333263
20        ,mp-1017578,HfBRh3    ,     239.0,     239.0,105.0     ,0.3       ,2.08      ,97.40216666666667,    18.257,         0
21        ,mp-1018643,YBPd3     ,     192.0,     192.0,7.0       ,0.46      ,2.12      ,68.71228333333333,    25.359,0.09071025336363725
22        ,mp-1025170,Ti3B4     ,     226.0,     224.0,211.0     ,0.14      ,1.76      ,    29.339,    32.051,         0
23        ,mp-10255  ,Nb3B4     ,     274.0,     274.0,196.0     ,0.21      ,1.98      ,51.858689999999996,    25.559,         0
24        ,mp-1032   ,Ta2B      ,     244.0,     244.0,177.0     ,0.21      ,2.0       ,  95.87944,    23.871,0.03293755416664901
25        ,mp-10398  ,HoNi4B    ,     153.0,     153.0,76.0      ,0.29      ,1.75      ,78.14490666666667,    12.089,         0
26        ,mp-10463  ,YCo4B     ,     166.0,     163.0,58.0      ,0.34      ,2.12      ,52.88334833333334,    11.719,0.030848334583335024
27        ,mp-1077   ,B2Ru      ,     288.0,     283.0,159.0     ,0.25      ,1.78      ,   55.9405,     24.14,         0
28        ,mp-1084   ,ZrB12     ,     233.0,     233.0,194.0     ,0.17      ,2.06      ,   51.0175,    27.496,0.015870875128205064
29        ,mp-1097   ,TaB       ,     267.0,     266.0,210.0     ,0.18      ,2.0       ,  95.87944,    30.056,         0
30        ,mp-1108   ,TaB2      ,     303.0,     301.0,197.0     ,0.23      ,2.0       ,  95.87944,    26.529,         0
31        ,mp-1113   ,BW2       ,     330.0,     330.0,152.0     ,0.3       ,1.93      ,   97.3255,     23.52,         0
32        ,mp-1145   ,TiB2      ,     256.0,     251.0,250.0     ,0.13      ,1.76      ,    29.339,    37.886,         0
33        ,mp-11596  ,PrBPt3    ,     156.0,     155.0,57.0      ,0.33      ,2.47      ,115.60088333333333,    11.779,         0
34        ,mp-11597  ,NdBPt3    ,     160.0,     159.0,57.0      ,0.33      ,2.06      ,116.71233333333333,    12.354,         0
35        ,mp-11750  ,Ti6Si2B   ,     149.0,     148.0,102.0     ,0.22      ,1.76      ,28.921166666666664,    14.201,         0
36        ,mp-12061  ,Lu(FeB)2  ,     150.0,     147.0,33.0      ,0.29      ,2.17      ,80.54100000000001,    17.328,         0
37        ,mp-12075  ,Tb(FeB)2  ,     123.0,     123.0,72.0      ,0.25      ,2.25      ,75.19378333333334,    11.051,         0
38        ,mp-12077  ,Y(FeB)2   ,     120.0,     120.0,73.0      ,0.24      ,2.12      ,51.853950000000005,    11.049,         0
39        ,mp-12954  ,CuBS2     ,     114.0,     114.0,60.0      ,0.27      ,1.45      ,    35.474,     9.585,         0
40        ,mp-12965  ,ErNi4B    ,     160.0,     160.0,78.0      ,0.29      ,2.26      ,78.92113333333333,    12.487,         0
41        ,mp-14019  ,NiB       ,     262.0,     257.0,109.0     ,0.31      ,1.49      ,   34.7522,    18.874,0.0031307567708331874
42        ,mp-14344  ,Yb2(NiB2)3,     158.0,     158.0,117.0     ,0.2       ,2.22      ,80.84813333333334,    17.295,0.052388625934748134
43        ,mp-1472   ,ZrB2      ,     238.0,     237.0,223.0     ,0.14      ,2.06      ,   51.0175,    33.874,         0
44        ,mp-1491   ,VB2       ,     289.0,     282.0,239.0     ,0.17      ,1.71      ,  30.87625,    32.172,         0
45        ,mp-1542   ,YB2       ,     164.0,     164.0,151.0     ,0.15      ,2.12      , 49.858425,    23.283,         0
46        ,mp-15617  ,Cr5B3     ,     291.0,     291.0,195.0     ,0.23      ,1.66      ,  31.40355,    24.076,         0
47        ,mp-15722  ,Fe2B4Mo   ,     308.0,     308.0,172.0     ,0.26      ,1.9       ,54.19866666666667,    23.834,0.02699619928571373
48        ,mp-15809  ,Cr2B      ,     289.0,     289.0,183.0     ,0.24      ,1.66      ,  31.40355,    23.198,0.0008972433333340746
49        ,mp-1773   ,ReB2      ,     343.0,     332.0,265.0     ,0.18      ,1.88      ,    98.509,    36.881,         0
50        ,mp-1890   ,BMo       ,     311.0,     311.0,199.0     ,0.24      ,1.9       ,   53.3755,    25.103,         0
51        ,mp-1915   ,Fe2B      ,     228.0,     227.0,145.0     ,0.24      ,1.56      ,    33.328,    19.408,         0
52        ,mp-19726  ,Sc3InB    ,      79.0,      79.0,54.0      ,0.22      ,1.84      ,56.861637333333334,     7.868,0.08663916949999972
53        ,mp-19789  ,Mn(BW)2   ,     306.0,     306.0,184.0     ,0.25      ,1.93      ,83.19634833333333,    24.762,         0
54        ,mp-1994   ,HfB2      ,     252.0,     250.0,239.0     ,0.13      ,2.08      ,94.65050000000001,    39.283,         0
55        ,mp-20318  ,Mn2B      ,     320.0,     319.0,172.0     ,0.27      ,1.61      ,32.8745225,    23.368,         0
56        ,mp-2058   ,Ni3B      ,     225.0,     225.0,78.0      ,0.34      ,1.49      ,   34.7522,    15.815,         0
57        ,mp-20590  ,La3InB    ,      76.0,      76.0,22.0      ,0.37      ,1.95      ,88.17815666666667,     4.812,0.20259041212500062
58        ,mp-20689  ,Nb3B2     ,     240.0,     239.0,167.0     ,0.22      ,1.98      ,51.858689999999996,    21.888,         0
59        ,mp-20787  ,FeB       ,     292.0,     290.0,132.0     ,0.29      ,1.56      ,    33.328,    21.481,0.0853492312499986
60        ,mp-2091   ,V3B2      ,     256.0,     256.0,198.0     ,0.19      ,1.71      ,  30.87625,    26.108,         0
61        ,mp-21347  ,CoBMo     ,     305.0,     305.0,174.0     ,0.26      ,1.9       ,55.228064999999994,     23.46,         0
62        ,mp-21464  ,CoReB     ,     350.0,     349.0,108.0     ,0.33      ,1.88      , 85.317065,    25.785,0.008919080833337034
63        ,mp-2192   ,BPt       ,     262.0,     261.0,46.0      ,0.42      ,1.77      ,  102.9475,    19.199,0.20189153541667348
64        ,mp-2203   ,YB6       ,     172.0,     172.0,53.0      ,0.3       ,2.12      , 49.858425,    15.479,0.028522985000006607
65        ,mp-22435  ,CeBPt3    ,     172.0,     172.0,60.0      ,0.34      ,1.85      ,   115.337,    12.863,         0
66        ,mp-2252   ,ScB2      ,     193.0,     190.0,193.0     ,0.12      ,1.84      , 27.883456,    33.182,         0
67        ,mp-22759  ,CoBW      ,     335.0,     335.0,189.0     ,0.26      ,1.93      , 84.528065,    26.039,         0
68        ,mp-2331   ,B2Mo      ,     296.0,     294.0,224.0     ,0.2       ,1.9       ,   53.3755,    28.399,         0
69        ,mp-2501   ,BMo2      ,     294.0,     293.0,141.0     ,0.29      ,1.9       ,   53.3755,    21.215,0.01821940499999819
70        ,mp-2536   ,Ni2B      ,     251.0,     248.0,98.0      ,0.32      ,1.49      ,   34.7522,    17.926,         0
71        ,mp-2580   ,NbB       ,     264.0,     264.0,196.0     ,0.2       ,1.98      ,51.858689999999996,    26.009,         0
72        ,mp-260    ,CrB       ,     266.0,     265.0,220.0     ,0.17      ,1.66      ,  31.40355,    30.312,0.008865176249999607
73        ,mp-2680   ,LaB6      ,     174.0,     174.0,117.0     ,0.2       ,1.95      ,74.85823500000001,    19.703,         0
74        ,mp-27710  ,CrB4      ,     285.0,     270.0,251.0     ,0.15      ,1.66      ,  31.40355,    36.448,0.006380921999999067
75        ,mp-27768  ,Co(BW)3   ,     339.0,     339.0,201.0     ,0.25      ,1.93      , 84.528065,    27.048,         0
76        ,mp-2850   ,B2Os      ,     314.0,     308.0,150.0     ,0.27      ,1.85      ,  100.5205,    25.566,         0
77        ,mp-28614  ,NaBPt3    ,     156.0,     153.0,19.0      ,0.39      ,1.9       ,76.29492309333334,    15.721,         0
78        ,mp-28786  ,Zn(BIr)2  ,     222.0,     222.0,107.0     ,0.29      ,1.8       ,    89.479,    17.304,         0
79        ,mp-2880   ,LuB2Os3   ,     260.0,     260.0,129.0     ,0.29      ,2.17      ,125.33600000000001,    19.611,0.07957078666666817
80        ,mp-28896  ,CuBIr     ,     194.0,     188.0,64.0      ,0.34      ,1.8       ,    88.858,    14.676,         0
81        ,mp-28897  ,BIrPd     ,     236.0,     236.0,66.0      ,0.36      ,1.8       ,103.14933333333335,    17.503,         0
82        ,mp-2933   ,Pr2(ReB2)3,     214.0,     212.0,116.0     ,0.27      ,2.47      ,112.64188333333333,    17.371,         0
83        ,mp-29674  ,Al2B2Ru3  ,     230.0,     229.0,100.0     ,0.31      ,1.78      ,46.28751286666667,     16.41,0.07856723642856611
84        ,mp-29725  ,YBRh3     ,     158.0,     158.0,72.0      ,0.29      ,2.12      ,67.54078333333332,    12.705,         0
85        ,mp-3088   ,LaBRh3    ,     153.0,     153.0,59.0      ,0.32      ,1.95      ,84.20732333333335,    11.776,         0
86        ,mp-3092   ,DyB2Ru3   ,     207.0,     207.0,105.0     ,0.28      ,2.28      ,91.46033333333332,    16.436,         0
87        ,mp-3093   ,ErB2Ru3   ,     215.0,     215.0,105.0     ,0.29      ,2.26      ,93.04666666666667,    16.492,         0
88        ,mp-3186   ,TbB2Ru3   ,     209.0,     209.0,104.0     ,0.29      ,2.25      ,90.26878333333333,    15.922,         0
89        ,mp-3190   ,Er(FeB)2  ,     117.0,     117.0,78.0      ,0.22      ,2.26      ,77.97166666666666,    12.014,         0
90        ,mp-3223   ,ThB2Ru3   ,     217.0,     217.0,88.0      ,0.32      ,1.8       ,114.63968666666666,    16.183,         0
91        ,mp-345    ,HfB       ,     175.0,     175.0,69.0      ,0.3       ,2.08      ,94.65050000000001,    14.559,0.3499089324999982
92        ,mp-3467   ,SmB2Ru3   ,     214.0,     214.0,99.0      ,0.3       ,2.38      ,87.41366666666666,     15.94,0.012558878333335244
93        ,mp-3515   ,Y(CoB)2   ,     151.0,     140.0,103.0     ,0.21      ,2.12      ,52.88334833333334,    15.888,         0
94        ,mp-374    ,CrB2      ,     255.0,     250.0,181.0     ,0.21      ,1.66      ,  31.40355,    23.886,0.08890913611111095
95        ,mp-3805   ,Al(FeB)2  ,     206.0,     199.0,127.0     ,0.24      ,1.56      ,31.212512866666668,    18.024,         0
96        ,mp-38818  ,HfNbB4    ,     271.0,     268.0,215.0     ,0.18      ,2.08      ,94.06912666666666,    30.234,         0
97        ,mp-4071   ,Er2(NiB2)3,     176.0,     176.0,137.0     ,0.19      ,2.26      ,78.92113333333333,    19.838,         0
98        ,mp-4382   ,YB2Ru3    ,     225.0,     225.0,111.0     ,0.29      ,2.12      ,  66.92895,    16.806,         0
99        ,mp-450    ,NbB2      ,     288.0,     286.0,190.0     ,0.22      ,1.98      ,51.858689999999996,    25.935,         0
100       ,mp-451    ,ZrB       ,     158.0,     158.0,69.0      ,0.28      ,2.06      ,   51.0175,     13.44,0.36676636500000015
101       ,mp-4634   ,LaNi4B    ,     133.0,     133.0,64.0      ,0.29      ,1.95      ,69.46995666666668,    10.544,         0
102       ,mp-4720   ,Si2Ni6B   ,     213.0,     206.0,65.0      ,0.34      ,1.49      ,32.52996666666667,    15.979,         0
103       ,mp-4938   ,ScCo3B2   ,     223.0,     222.0,127.0     ,0.26      ,1.84      , 38.233369,    17.657,         0
104       ,mp-4984   ,SiB2Mo5   ,     272.0,     270.0,136.0     ,0.28      ,1.9       ,   44.9455,    20.186,0.004993152500000875
105       ,mp-5019   ,YCo3B2    ,     205.0,     205.0,121.0     ,0.25      ,2.12      ,52.88334833333334,    17.254,         0
106       ,mp-5578   ,LuB2Ru3   ,     223.0,     223.0,107.0     ,0.29      ,2.17      ,    95.616,    17.239,         0
107       ,mp-5620   ,TmB2Ru3   ,     215.0,     215.0,107.0     ,0.28      ,2.22      ,  93.60507,    17.193,         0
108       ,mp-568384 ,ScB2      ,     174.0,     174.0,135.0     ,0.19      ,1.84      , 27.883456,    18.686,0.9076439600000006
109       ,mp-568725 ,Dy(FeB)2  ,     113.0,     113.0,73.0      ,0.23      ,2.28      ,76.38533333333334,      11.0,         0
110       ,mp-568748 ,Fe2B      ,     173.0,     173.0,23.0      ,0.39      ,1.56      ,    33.328,    16.111,0.3736021633333193
111       ,mp-569270 ,V3B4      ,     279.0,     277.0,230.0     ,0.17      ,1.71      ,  30.87625,    31.322,         0
112       ,mp-569376 ,FeB2      ,     272.0,     248.0,122.0     ,0.29      ,1.56      ,    33.328,    20.487,0.21300994641666726
113       ,mp-569803 ,B2W       ,     323.0,     320.0,224.0     ,0.22      ,1.93      ,   97.3255,    28.791,         0
114       ,mp-569875 ,ScBRh3    ,     194.0,     194.0,91.0      ,0.29      ,1.84      , 52.890804,     15.08,         0
115       ,mp-571126 ,Ti2BRh6   ,     228.0,     228.0,112.0     ,0.29      ,1.76      ,53.86116666666667,    17.116,         0
116       ,mp-571428 ,MgNi3B2   ,     192.0,     191.0,80.0      ,0.3       ,1.49      ,31.269800000000004,    14.953,         0
117       ,mp-571500 ,Ho(FeB)2  ,     100.0,     100.0,75.0      ,0.19      ,1.75      ,  77.19544,    12.309,         0
118       ,mp-585    ,MnB2      ,     268.0,     253.0,166.0     ,0.23      ,1.61      ,32.8745225,    23.679,0.06771944874999924
119       ,mp-5971   ,YBPt2     ,     159.0,     159.0,51.0      ,0.35      ,2.12      ,  98.26695,    11.728,         0
120       ,mp-613327 ,Fe(BW)2   ,     319.0,     318.0,168.0     ,0.27      ,1.93      ,83.49866666666667,    24.561,0.09791306400000188
121       ,mp-616575 ,MnB       ,     164.0,     147.0,8.0       ,0.35      ,1.61      ,32.8745225,     27.71,0.41878374199999957
122       ,mp-637575 ,AlCr3B4   ,     250.0,     249.0,181.0     ,0.21      ,1.66      ,29.929546200000004,    23.177,         0
123       ,mp-7099   ,NdB2Ru3   ,     211.0,     211.0,95.0      ,0.3       ,2.06      ,85.37433333333333,    16.098,0.016849948333334197
124       ,mp-7283   ,LaB4      ,     173.0,     173.0,152.0     ,0.16      ,1.95      ,74.85823500000001,    23.342,         0
125       ,mp-7424   ,BPd2      ,     179.0,     179.0,43.0      ,0.38      ,1.69      ,   58.6155,    13.295,         0
126       ,mp-7559   ,YNi4B     ,     156.0,     156.0,75.0      ,0.29      ,2.12      ,52.803416666666664,    11.976,         0
127       ,mp-7573   ,Co(BW)2   ,     335.0,     334.0,204.0     ,0.24      ,1.93      , 84.528065,    27.894,         0
128       ,mp-7574   ,AlBMo     ,     212.0,     210.0,133.0     ,0.23      ,1.9       ,44.577512866666666,    19.373,         0
129       ,mp-7692   ,Al(CrB)2  ,     228.0,     226.0,173.0     ,0.19      ,1.66      ,29.929546200000004,     24.09,         0
130       ,mp-7804   ,HfCo3B2   ,     255.0,     254.0,158.0     ,0.24      ,2.08      ,82.74473166666668,    22.102,0.017694861666660344
131       ,mp-7832   ,BW        ,     342.0,     342.0,192.0     ,0.26      ,1.93      ,   97.3255,    26.698,         0
132       ,mp-7857   ,TiB       ,     208.0,     207.0,188.0     ,0.15      ,1.76      ,    29.339,    27.935,         0
133       ,mp-7892   ,Mn2AlB2   ,     221.0,     215.0,154.0     ,0.21      ,1.61      ,30.91019453333334,    21.548,         0
134       ,mp-8048   ,NdNi4B    ,     148.0,     148.0,69.0      ,0.3       ,2.06      ,   71.2488,    11.261,         0
135       ,mp-8307   ,CaNi4B    ,     134.0,     132.0,61.0      ,0.3       ,1.94      ,36.52746666666667,     9.819,         0
136       ,mp-8308   ,Ca3Ni7B2  ,     103.0,     103.0,53.0      ,0.28      ,1.94      ,36.52746666666667,     7.794,         0
137       ,mp-8771   ,Lu2(NiB2)3,     195.0,     194.0,138.0     ,0.21      ,2.17      ,81.49046666666668,    19.825,         0
138       ,mp-8772   ,ScB12     ,     218.0,     218.0,180.0     ,0.16      ,1.84      , 27.883456,    27.441,         0
139       ,mp-889    ,Cr3B4     ,     300.0,     298.0,209.0     ,0.21      ,1.66      ,  31.40355,    27.334,0.016445590476189764
140       ,mp-9208   ,V2B3      ,     282.0,     279.0,235.0     ,0.17      ,1.71      ,  30.87625,    31.444,         0
141       ,mp-960    ,B2Mo      ,     301.0,     297.0,143.0     ,0.28      ,1.9       ,   53.3755,    22.777,0.15610616166666524
142       ,mp-983565 ,CuBSe2    ,      77.0,      77.0,46.0      ,0.24      ,1.45      ,51.10566666666667,     7.207,0.012281518888889842
143       ,mp-9973   ,VB        ,     273.0,     272.0,229.0     ,0.17      ,1.71      ,  30.87625,    30.574,         0
144       ,mp-997617 ,BOs       ,     317.0,     313.0,200.0     ,0.23      ,1.85      ,  100.5205,     28.02,         0
145       ,mp-9985   ,NbNiB     ,     239.0,     239.0,136.0     ,0.25      ,1.98      ,54.136926666666675,     20.16,0.003917297298848155
146       ,mp-999198 ,BMo       ,     309.0,     309.0,189.0     ,0.24      ,1.9       ,   53.3755,    25.467,0.01030059250000015
147       ,mp-9999   ,Ni(BMo)2  ,     297.0,     296.0,176.0     ,0.25      ,1.9       ,55.148133333333334,    23.783,         0
